.
├── compute_snp_stats_9022385.err
├── compute_snp_stats_9022385.out
├── compute_snp_stats_9022386.err
├── compute_snp_stats_9022386.out
├── data_analytics_requirements.txt
├── FILTER_VCF_9024294.err
├── FILTER_VCF_9024294.out
├── FILTER_VCF_9024299.err
├── FILTER_VCF_9024299.out
├── FILTER_VCF_9024301.err
├── FILTER_VCF_9024301.out
├── LICENSE
├── logs
│   ├── PYRHO_MAKE_TABLE_8976253.err
│   ├── PYRHO_MAKE_TABLE_8976253.out
│   ├── PYRHO_MAKE_TABLE_8976693.err
│   ├── PYRHO_MAKE_TABLE_8976693.out
│   ├── PYRHO_MAKE_TABLE_8977672.err
│   ├── PYRHO_MAKE_TABLE_8977672.out
│   ├── PYRHO_MAKE_TABLE_8977859.err
│   ├── PYRHO_MAKE_TABLE_8977859.out
│   ├── PYRHO_MAKE_TABLE_8978271.err
│   ├── PYRHO_MAKE_TABLE_8978271.out
│   ├── PYRHO_MAKE_TABLE_8982649.err
│   ├── PYRHO_MAKE_TABLE_8982649.out
│   ├── PYRHO_MAKE_TABLE_8982716.err
│   ├── PYRHO_MAKE_TABLE_8982716.out
│   ├── PYRHO_MAKE_TABLE_8982872.err
│   └── PYRHO_MAKE_TABLE_8982872.out
├── population_genomics_stats
│   ├── output
│   │       ├── tajimaD_100_sorted_chr_17.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_18.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_19.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_1.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_20.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_21.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_22.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_23.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_24.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_25.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_26.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_27.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_28.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_29.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_2.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_30.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_31.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_32.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_33.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_3.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_4.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_5.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_6.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_7.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_8.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_9.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_Z.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_10.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_11.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_12.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_13.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_14.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_15.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_16.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_17.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_18.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_19.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_1.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_20.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_21.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_22.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_23.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_24.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_25.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_26.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_27.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_28.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_29.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_2.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_30.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_31.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_32.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_33.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_3.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_4.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_5.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_6.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_7.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_8.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_9.phased.Tajima.D
│   │       ├── tajimaD_5000_sorted_chr_Z.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_10.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_11.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_12.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_13.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_14.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_15.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_16.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_17.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_18.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_19.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_1.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_20.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_21.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_22.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_23.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_24.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_25.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_26.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_27.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_28.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_29.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_2.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_30.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_31.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_32.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_33.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_3.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_4.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_5.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_6.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_7.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_8.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_9.phased.Tajima.D
│   │       ├── tajimaD_500_sorted_chr_Z.phased.Tajima.D
│   │       ├── window_pi_1000000_sorted_chr_10.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_11.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_12.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_13.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_14.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_15.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_16.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_17.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_18.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_19.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_1.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_20.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_21.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_22.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_23.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_24.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_25.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_26.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_27.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_28.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_29.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_2.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_30.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_31.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_32.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_33.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_3.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_4.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_5.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_6.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_7.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_8.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_9.phased.windowed.pi
│   │       ├── window_pi_1000000_sorted_chr_Z.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_10.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_11.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_12.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_13.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_14.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_15.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_16.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_17.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_18.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_19.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_1.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_20.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_21.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_22.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_23.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_24.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_25.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_26.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_27.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_28.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_29.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_2.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_30.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_31.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_32.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_33.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_3.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_4.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_5.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_6.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_7.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_8.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_9.phased.windowed.pi
│   │       ├── window_pi_100000_sorted_chr_Z.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_10.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_11.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_12.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_13.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_14.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_15.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_16.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_17.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_18.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_19.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_1.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_20.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_21.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_22.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_23.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_24.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_25.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_26.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_27.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_28.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_29.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_2.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_30.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_31.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_32.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_33.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_3.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_4.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_5.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_6.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_7.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_8.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_9.phased.windowed.pi
│   │       ├── window_pi_10000_sorted_chr_Z.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_10.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_11.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_12.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_13.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_14.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_15.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_16.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_17.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_18.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_19.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_1.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_20.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_21.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_22.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_23.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_24.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_25.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_26.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_27.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_28.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_29.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_2.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_30.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_31.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_32.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_33.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_3.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_4.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_5.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_6.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_7.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_8.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_9.phased.windowed.pi
│   │       ├── window_pi_1000_sorted_chr_Z.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_10.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_11.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_12.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_13.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_14.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_15.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_16.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_17.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_18.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_19.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_1.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_20.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_21.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_22.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_23.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_24.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_25.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_26.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_27.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_28.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_29.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_2.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_30.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_31.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_32.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_33.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_3.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_4.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_5.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_6.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_7.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_8.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_9.phased.windowed.pi
│   │       ├── window_pi_100_sorted_chr_Z.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_10.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_11.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_12.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_13.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_14.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_15.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_16.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_17.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_18.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_19.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_1.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_20.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_21.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_22.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_23.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_24.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_25.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_26.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_27.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_28.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_29.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_2.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_30.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_31.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_32.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_33.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_3.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_4.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_5.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_6.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_7.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_8.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_9.phased.windowed.pi
│   │       ├── window_pi_5000_sorted_chr_Z.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_10.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_11.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_12.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_13.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_14.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_15.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_16.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_17.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_18.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_19.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_1.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_20.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_21.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_22.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_23.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_24.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_25.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_26.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_27.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_28.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_29.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_2.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_30.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_31.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_32.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_33.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_3.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_4.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_5.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_6.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_7.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_8.phased.windowed.pi
│   │       ├── window_pi_500_sorted_chr_9.phased.windowed.pi
│   │       └── window_pi_500_sorted_chr_Z.phased.windowed.pi
│   └── scripts
│       ├── arguments.py
│       ├── computeSNPstats.sbatch
│       ├── filterSNPs.sh
│       ├── pgps.py
│       ├── SNPDensity.ipynb
│       ├── TajimaD_histogram_10kb.png
│       ├── Variants_per_Kb_100Kb_Histogram.png
│       ├── Variants_per_Kb_10Kb_Histogram.png
│       └── Variants_per_Kb_1Mb_Histogram.png
├── PYRHO_COMMIT_001.9022362.err
├── PYRHO_COMMIT_001.9022362.out
├── PYRHO_HYPERPARAM_9022358.err
├── PYRHO_HYPERPARAM_9022358.out
├── PYRHO_HYPERPARAM_9022361.err
├── PYRHO_HYPERPARAM_9022361.out
├── PYRHO_OPTIMIZE_9024350_0.err
├── PYRHO_OPTIMIZE_9024350_0.out
├── PYRHO_OPTIMIZE_9024350_10.err
├── PYRHO_OPTIMIZE_9024350_10.out
├── PYRHO_OPTIMIZE_9024350_11.err
├── PYRHO_OPTIMIZE_9024350_11.out
├── PYRHO_OPTIMIZE_9024350_12.err
├── PYRHO_OPTIMIZE_9024350_12.out
├── PYRHO_OPTIMIZE_9024350_13.err
├── PYRHO_OPTIMIZE_9024350_13.out
├── PYRHO_OPTIMIZE_9024350_14.err
├── PYRHO_OPTIMIZE_9024350_14.out
├── PYRHO_OPTIMIZE_9024350_15.err
├── PYRHO_OPTIMIZE_9024350_15.out
├── PYRHO_OPTIMIZE_9024350_16.err
├── PYRHO_OPTIMIZE_9024350_16.out
├── PYRHO_OPTIMIZE_9024350_17.err
├── PYRHO_OPTIMIZE_9024350_17.out
├── PYRHO_OPTIMIZE_9024350_18.err
├── PYRHO_OPTIMIZE_9024350_18.out
├── PYRHO_OPTIMIZE_9024350_19.err
├── PYRHO_OPTIMIZE_9024350_19.out
├── PYRHO_OPTIMIZE_9024350_1.err
├── PYRHO_OPTIMIZE_9024350_1.out
├── PYRHO_OPTIMIZE_9024350_20.err
├── PYRHO_OPTIMIZE_9024350_20.out
├── PYRHO_OPTIMIZE_9024350_21.err
├── PYRHO_OPTIMIZE_9024350_21.out
├── PYRHO_OPTIMIZE_9024350_22.err
├── PYRHO_OPTIMIZE_9024350_22.out
├── PYRHO_OPTIMIZE_9024350_23.err
├── PYRHO_OPTIMIZE_9024350_23.out
├── PYRHO_OPTIMIZE_9024350_24.err
├── PYRHO_OPTIMIZE_9024350_24.out
├── PYRHO_OPTIMIZE_9024350_25.err
├── PYRHO_OPTIMIZE_9024350_25.out
├── PYRHO_OPTIMIZE_9024350_26.err
├── PYRHO_OPTIMIZE_9024350_26.out
├── PYRHO_OPTIMIZE_9024350_27.err
├── PYRHO_OPTIMIZE_9024350_27.out
├── PYRHO_OPTIMIZE_9024350_28.err
├── PYRHO_OPTIMIZE_9024350_28.out
├── PYRHO_OPTIMIZE_9024350_29.err
├── PYRHO_OPTIMIZE_9024350_29.out
├── PYRHO_OPTIMIZE_9024350_2.err
├── PYRHO_OPTIMIZE_9024350_2.out
├── PYRHO_OPTIMIZE_9024350_30.err
├── PYRHO_OPTIMIZE_9024350_30.out
├── PYRHO_OPTIMIZE_9024350_31.err
├── PYRHO_OPTIMIZE_9024350_31.out
├── PYRHO_OPTIMIZE_9024350_32.err
├── PYRHO_OPTIMIZE_9024350_32.out
├── PYRHO_OPTIMIZE_9024350_33.err
├── PYRHO_OPTIMIZE_9024350_33.out
├── PYRHO_OPTIMIZE_9024350_3.err
├── PYRHO_OPTIMIZE_9024350_3.out
├── PYRHO_OPTIMIZE_9024350_4.err
├── PYRHO_OPTIMIZE_9024350_4.out
├── PYRHO_OPTIMIZE_9024350_5.err
├── PYRHO_OPTIMIZE_9024350_5.out
├── PYRHO_OPTIMIZE_9024350_6.err
├── PYRHO_OPTIMIZE_9024350_6.out
├── PYRHO_OPTIMIZE_9024350_7.err
├── PYRHO_OPTIMIZE_9024350_7.out
├── PYRHO_OPTIMIZE_9024350_8.err
├── PYRHO_OPTIMIZE_9024350_8.out
├── PYRHO_OPTIMIZE_9024350_9.err
├── PYRHO_OPTIMIZE_9024350_9.out
